[dotenv@17.2.3] injecting env (9) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
✓ Call App: Firebase Admin SDK initialized
[FCM v1] Initialized with service account
Server running on http://0.0.0.0:3000
✅ MongoDB Connected
Socket connected: QMEoSx7dLpdFhtfnAAAB
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
